ET|TO
M06-24-003-0013-H-PPA-KA-001|an mimláb pél i dhitom
M06-24-003-0013-H-PPA-KA-002|an mimlábchik pélchik i nujul
M06-24-003-0013-H-PPA-KA-003|an yejtse inikchik pél i t'ojnal
M06-24-003-0013-H-PPA-KA-004|nixé' xi inik pél i t'ojodh
M06-24-003-0013-H-PPA-KA-005|an tsakam ne'ets kin t'aja' ti witadh ilálix
M06-24-003-0013-H-PPA-KA-006|nixé' xi ts'ik'ách ne'ets kin t'aja' ti exóbchix
M06-24-003-0013-H-PPA-KA-007|axé' an kwitólchik ne'ets kin t'aja' ti labidh ilálix
M06-24-003-0013-H-PPA-KA-008|nixé' xi ts'ik'áchik ne'ets kin t'aja' ti exóbchixchik
M06-24-003-0013-H-PPA-KA-009|nixé' xi ts'ik'ách in t'aja' ti exóbchix
M06-24-003-0013-H-PPA-KA-010|nixé' xi yejtse inik in t'aja' ti belom ko'nél
M06-24-003-0013-H-PPA-KA-011|an nixé' xi kwitól in t'aja' ti t'énel
M06-24-003-0013-H-PPA-KA-012|an ts'ik'áchik in t'aja' t'ochichíl al an altá
M06-24-003-0013-H-PPA-KA-013|an pik'o' k'wajat tin tamet an wi'leb
M06-24-003-0013-H-PPA-KA-014|nixé' an pik'o' k'wajay tin elébil an atá
M06-24-003-0013-H-PPA-KA-015|an pik'o' ne'ets ka k'wajay ti belom atá
M06-24-003-0013-H-PPA-KA-016|nixé' an tsakamchik ne'ets ka k'wajay altá al an atá exobintaláb
M06-24-003-0013-H-PPA-KA-017|nixé' tsakamchik k'wajay altá ban atá exobintaláb
M06-24-003-0013-H-PPA-KA-018|nixé' an tsakamchik ne'ets ka k'wajay altá ban atá exobintaláb
M06-24-003-0013-H-PPA-KA-019|an mitsu' k'wajat tu walk'i' ban te'
M06-24-003-0013-H-PPA-KA-020|an xalkuy ne'ets ka k'wajay ban méxa
M06-24-003-0013-H-PPA-KA-021|an way ne'ets ka k'wajay walte' ban koxtál
M06-24-003-0013-H-PPA-KA-022|an bichim k'wajay elébil an atá
M06-24-003-0013-H-PPA-KA-023|an ts'u k'wajay eléb an atá
M06-24-003-0013-H-PPA-KA-024|an pajláb ne'ets ka k'wajay altá an waytaláb
M06-24-003-0013-H-PPA-KA-025|wa'ats jún i koytaláb ba atá
M06-24-003-0013-H-PPA-KA-026|wa'ats yán i to'ol ban púlik itse'
M06-24-003-0013-H-PPA-KA-027|wa'ats in jún i ajib ban jún ti jolataláb
M06-24-003-0013-H-PPA-KA-028|wa'atsin yán i bichow ban ijtaláb
M06-24-003-0013-H-PPA-KA-029|ne'ets ka wa'atsin k'wajay mimláb k'al jún i mulkuntaláb
M06-24-003-0013-H-PPA-KA-030|ne'ets ka k'wajay tsapik an áb abal k'al dhajuw
M06-24-003-0013-H-PPA-KA-031|naná' in jik'él
M06-24-003-0013-H-PPA-KA-032|naná' in k'wajinek jik'él
M06-24-003-0013-H-PPA-KA-033|an mimláb in kó'oy jik'eltaláb
M06-24-003-0013-H-PPA-KA-034|an tsakam ne'ets kin ko'oy jik'eltaláb
M06-24-003-0013-H-PPA-KA-035|an waliláb ts'owadh k'al an k'ak'al 
M06-24-003-0013-H-PPA-KA-036|an te' mutsikinének tam ts'ejel
M06-24-003-0013-H-PPA-KA-037|an tsanak'w tek'ets k'al an k'amal
M06-24-003-0013-H-PPA-KA-038|an píta' u tek'el k'al i ja'
M06-24-003-0013-H-PPA-KA-039|an walil an ko'nél ne'ets ka tek'ets k'al an tsanak'w
M06-24-003-0013-H-PPA-KA-040|an bakan k'wajat ti tek'el xowé'
M06-24-003-0013-H-PPA-KA-041|an pik'o' tsemets
M06-24-003-0013-H-PPA-KA-042|an mitsu' ta tsemnek
M06-24-003-0013-H-PPA-KA-043|u ts'ojólil k'wajat ti tsemel
M06-24-003-0013-H-PPA-KA-044|u ts'ojólil ne'ets ka tsemets kunib k'wal an ja'
M06-24-003-0013-H-PPA-KA-045|an te' wayey
M06-24-003-0013-H-PPA-KA-046|u witsál k'wajat ti wayel
M06-24-003-0013-H-PPA-KA-047|an aljats k'wajat ti wayel
M06-24-003-0013-H-PPA-KA-048|an itse' púlik nixé' waynek yán i xi watey a k'ichá
M06-24-003-0013-H-PPA-KA-049|an yejtse inik uts'álil
M06-24-003-0013-H-PPA-KA-050|an yejtse inik k'wajat ti uts'ál
M06-24-003-0013-H-PPA-KA-051|an yejtse inik ne'ets ka uts'álil
M06-24-003-0013-H-PPA-KA-052|an yejtse inik uts'alnenek pil a k'ichá
M06-24-003-0013-H-PPA-KA-053|an ts'ojól puwey
M06-24-003-0013-H-PPA-KA-054|an ts'ojól u puwel wachik ka k'ichá'
M06-24-003-0013-H-PPA-KA-055|an tsipi kwitól ne'ets ka puwey k'al an tamub
M06-24-003-0013-H-PPA-KA-056|an tsakam puwenek ani in t'ojnal exé' an tamub
M06-24-003-0013-H-PPA-KA-057|an pik'o' in k'wal i jáyil
M06-24-003-0013-H-PPA-KA-058|an pik'o' k'wajatak k'a'íl
M06-24-003-0013-H-PPA-KA-059|an pik'o' i bin kó'íl yajil tam dhamdhúl
M06-24-003-0013-H-PPA-KA-060|an pik'o' k'wajinek k'a'íl al an tamub
M06-24-003-0013-H-PPA-KA-060|an ts'ulel t'ay
M06-24-003-0013-H-PPA-KA-062|an ts'ulel k'wajat ti t'a'íl
M06-24-003-0013-H-PPA-KA-063|an ts'ulel ne'ets ka t'ay max ka ulits an k'amal
M06-24-003-0013-H-PPA-KA-064|an tsabál t'aynek patal an tamub
M06-24-003-0013-H-PPA-KA-065|an mimláb ts'akiy dhajuw
M06-24-003-0013-H-PPA-KA-066|an mimláb k'wajat ti ts'akíl xowé'
M06-24-003-0013-H-PPA-KA-067|an mimláb ts'akiynekits tin waytal
M06-24-003-0013-H-PPA-KA-068|an mimláb ne'ets ka ts'akiy tam yab u ya'ul
M06-24-003-0013-H-PPA-KA-069|an ts'oat u ulits
M06-24-003-0013-H-PPA-KA-070|an kwitól ulel patal a k'ichá
M06-24-003-0013-H-PPA-KA-071|an ól inik ulnek wé' wakal tam  u t'ajal an belpextaláb
M06-24-003-0013-H-PPA-KA-072|an ts'ale ne'ets ka ulits wakal tin k'imá'
M06-24-003-0013-H-PPA-KA-073|an mimláb k'wajat ti ulel exé' xe xokan an tu k'wajat
M06-24-003-0013-H-PPA-KA-074|an exóbchix  wichel ta martes
M06-24-003-0013-H-PPA-KA-075|an exóbchix ne'ets ka wichiy ma ta junio
M06-24-003-0013-H-PPA-KA-076|an exóbchix wichiynek patal an tamub
M06-24-003-0013-H-PPA-KA-077|an exóbchix ne'ets ka wichiy max ka jalbiyat
M06-24-003-0013-H-PPA-KA-078|an olom u t'uedh k'al an idhidh
M06-24-003-0013-H-PPA-KA-079|an olom t'u'un xi watey an its'
M06-24-003-0013-H-PPA-KA-080|an olom t'u'unek k'al an kwatsam
M06-24-003-0013-H-PPA-KA-081|an olom ne'ets ka t'u'un max ka pidha' max i k'apnél
M06-24-003-0013-H-PPA-KA-082|an olom u jik'tsonal katachik tsiliy
M06-24-003-0013-H-PPA-KA-083|a olom jik'ey ti dhamdhúl
M06-24-003-0013-H-PPA-KA-084|an olom ne'ets ka jik'ey k'al k'e'a' ti ko'nél
M06-24-003-0013-H-PPA-KA-085|an olom k'wajinek jik'enek patal a k'ichá
M06-24-003-0013-H-PPA-KA-086|tatá' tin tsu'uw
M06-24-003-0013-H-PPA-KA-087|naná' tu tsu'uw
M06-24-003-0013-H-PPA-KA-088|jajá' in tsu'uw
M06-24-003-0013-H-PPA-KA-089|Juan tu tsu'uw
M06-24-003-0013-H-PPA-KA-090|Juan ti tsu'uwchik xaxá'
M06-24-003-0013-H-PPA-KA-091|Juan in tsu'uwchik jajá'
M06-24-003-0013-H-PPA-KA-092|an ts'ik'ách ne'ets kin tsu'uw jún i pik'o'
M06-24-003-0013-H-PPA-KA-093|an tsakam in k'apalchik an bakan
M06-24-003-0013-H-PPA-KA-094|a María ti nujchiy jún i ko'nél píta'
M06-24-003-0013-H-PPA-KA-095|María ti nujchal jún i k'imá'
M06-24-003-0013-H-PPA-KA-096|a María in pidhál a Guadalupe jún i wits
M06-24-003-0013-H-PPA-KA-097|Carmen ne'ets kin pidha' an ja' an pik'o'
M06-24-003-0013-H-PPA-KA-098|a papá ne'ets ku ts'ejwaliy i waliláb
M06-24-003-0013-H-PPA-KA-099|a papá tu ts'ejwaliy i k'apnél
M06-24-003-0013-H-PPA-KA-100|José tu ts'a'ichiy xaxá' jún i matsetchik
M06-24-003-0013-H-PPA-KA-101|José ne'ets ti ts'a'ichichiy jún i pakax
M06-24-003-0013-H-PPA-KA-102|an bichim u ádhil tsapik
M06-24-003-0013-H-PPA-KA-103|an bichim k'wajinek ti ádhil yaníl
M06-24-003-0013-H-PPA-KA-104|an bichim ne'ets ka k'ale ti ubat ti ádhil
M06-24-003-0013-H-PPA-KA-105|an bichim adhláts k'alen jik'elomtaláb
M06-24-003-0013-H-PPA-KA-106|an ts'ik'ách u belal kwetém
M06-24-003-0013-H-PPA-KA-107|an ts'ik'ách belámadh in t'ajal jún i tamub
M06-24-003-0013-H-PPA-KA-108|an ts'ik'ách beláts al alté'
M06-24-003-0013-H-PPA-KA-109|an ts'ik'ách ne'ets ka k'ale ma ti bichow
M06-24-003-0013-H-PPA-KA-110|an to'ol u achim al an púlik itse'
M06-24-003-0013-H-PPA-KA-111|an to'ol ne'ets ti ubat k'al an ja'
M06-24-003-0013-H-PPA-KA-112|an tsakamchik ubatnenek k'al an ja' ma ti watey an tamub
M06-24-003-0013-H-PPA-KA-113|an kwitólchik ubat in k'al an ja' ti we'él
M06-24-003-0013-H-PPA-KA-114|an tsakam unibkanal wilk'idh
M06-24-003-0013-H-PPA-KA-115|an mimláb unibkanál yaníl
M06-24-003-0013-H-PPA-KA-116|an kwitól kutlenenek k'al an lápidhal
M06-24-003-0013-H-PPA-KA-117|an kwitól ne'ets ka kutlen k'al an lápiz
M06-24-003-0013-H-PPA-KA-118|an yejtse inik u wixk'onal  tam k'apul
M06-24-003-0013-H-PPA-KA-119|an yejtse inik wichk'oláts
M06-24-003-0013-H-PPA-KA-120|an tsakam ne'ets ka juts'kon tam ne'ets ka kwachin in polól
M06-24-003-0013-H-PPA-KA-121|kwitól wichk'onenek tam ka ets'e
M06-24-003-0013-H-PPA-KA-122|an tsakam u wayal ti waxik
M06-24-003-0013-H-PPA-KA-123|an tsakam waypin k'ijíliy
M06-24-003-0013-H-PPA-KA-124|an tsakam ne'ets ka wayits tam ka tal i ti k'apul
M06-24-003-0013-H-PPA-KA-125|an tsakam wayámadh in jún chikíl
M06-24-003-0013-H-PPA-KA-126|an exóbchix u ya'ul tam ka belats
M06-24-003-0013-H-PPA-KA-127|an exóbchix ya'ulats k'al an k'apnél
M06-24-003-0013-H-PPA-KA-128|an exóbchix ya'ulámadh yaníl exé' an tamub
M06-24-003-0013-H-PPA-KA-129|an exóbchix ne'ets ka ya'ulats k'al nixé' xi ja'
M06-24-003-0013-H-PPA-KA-130|an pik'o' u tsek'el tam u ádhil
M06-24-003-0013-H-PPA-KA-131|an pik'o' tsek'et tam ti tal i ti ádhil
M06-24-003-0013-H-PPA-KA-132|an pik'o' ne'ets ka tsek'e tam ka adhláts antsaná'
M06-24-003-0013-H-PPA-KA-133|an pik'o' tsek'enek wijits
M06-24-003-0013-H-PPA-KA-134|k'wajat ti ixk'ák
M06-24-003-0013-H-PPA-KA-135|an tsakam ne'ets ka ixk'aláts tam ka wa'tsin
M06-24-003-0013-H-PPA-KA-136|an tsakam yaníl ixk'alámadh dhubat
M06-24-003-0013-H-PPA-KA-137|an tsakam ixk'aláts tam ti wa'tsin
M06-24-003-0013-H-PPA-KA-138|an to'ol u ixk'ál al an ja'
M06-24-003-0013-H-PPA-KA-139|in achim patal a k'ichá
M06-24-003-0013-H-PPA-KA-140|in achimal yaníl xowé'
M06-24-003-0013-H-PPA-KA-141|ne'ets tin achim k'alam
M06-24-003-0013-H-PPA-KA-142|in achim ti we'él
M06-24-003-0013-H-PPA-KA-143|an ko'nélchik yab u achim
M06-24-003-0013-H-PPA-KA-144|an mimláb yab i dhit'om
M06-24-003-0013-H-PPA-KA-145|an mimlábchik nixé' yab in nujul
M06-24-003-0013-H-PPA-KA-146|nixé' an yejtse inikchik yab i t'ojnal inik
M06-24-003-0013-H-PPA-KA-147|nixé' xi inik yab jan eyal
M06-24-003-0013-H-PPA-KA-148|an tsakam yab ne'ets kin t'aja' ti labidh ilálix
M06-24-003-0013-H-PPA-KA-149|nixé' xi ts'ik'ách yab ne'ets kin t'aja' ti exóbchix
M06-24-003-0013-H-PPA-KA-150|nixé' xi tsakamchik kwitól yab ne'ets kin t'aja' ti labidh ilálix
M06-24-003-0013-H-PPA-KA-151|nixé' xi ts'ik'áchik yab ne'ets kin t'aja' ti exóbchix
M06-24-003-0013-H-PPA-KA-152|an ts'ik'ách yab in t'aja' ti exóbchix
M06-24-003-0013-H-PPA-KA-153|nixé' an yejtse inikchik yab in t'aja' ti belom ko'nél
M06-24-003-0013-H-PPA-KA-154|an kwitól yab in t'aja' ti t'énel
M06-24-003-0013-H-PPA-KA-155|nixé' xi ts'ik'áchik yab in t'aja' ti t'ochichíl al altá
M06-24-003-0013-H-PPA-KA-156|in ts'ik'áchil yaba' k'ale t'u'udh
M06-24-003-0013-H-PPA-KA-157|jún mimlábil yaba' k'ale ts'ik'ách
M06-24-003-0013-H-PPA-KA-158|an bél yab k'wajay k'idhab
M06-24-003-0013-H-PPA-KA-159|i k'ichá yab k'wajay tsamay
M06-24-003-0013-H-PPA-KA-160|i k'imá' yaba' púlik
M06-24-003-0013-H-PPA-KA-161|a Juan yaba' kwitom
M06-24-003-0013-H-PPA-KA-162|i pik'wal yaba' t'unu'
M06-24-003-0013-H-PPA-KA-163|María yaba' yejnek
M06-24-003-0013-H-PPA-KA-164|an ts'ik'áchil yab ne'ets ka k'wajay waynek
M06-24-003-0013-H-PPA-KA-165|in ebchalchik yab ne'ets ka k'wajay tsipichik
M06-24-003-0013-H-PPA-KA-166|an utsnél ts'aik yab ne'ets ka k'ale alwa'
M06-24-003-0013-H-PPA-KA-167|an wichik yab ne'ets ka k'wajay alabél
M06-24-003-0013-H-PPA-KA-168|an pik'o' yaba' k'wajat elébil an atá
M06-24-003-0013-H-PPA-KA-169|an pik'o' yaba' k'wajay elébil an atá
M06-24-003-0013-H-PPA-KA-170|an pik'o' yaba' ne'ets ka k'wajay tin elébil an altá
M06-24-003-0013-H-PPA-KA-171|an tsakamchik k'wajat altá ban atá exobintaláb
M06-24-003-0013-H-PPA-KA-172|an tsakamchik yaba' k'wajay altá ban atá exobintaláb
M06-24-003-0013-H-PPA-KA-173|an tsakamchik yaba' ne'ets ka k'wajay al an altá atá exobintaláb
M06-24-003-0013-H-PPA-KA-174|an mitsu' yaba' k'wajat walk'i' ban te'
M06-24-003-0013-H-PPA-KA-175|an xalkuy yab ne'ets ka k'wajay ban mexa
M06-24-003-0013-H-PPA-KA-176|an way yaba' k'wajat walte' ban koxtal
M06-24-003-0013-H-PPA-KA-177|an bichim yaba' k'wajay elébil an atá
M06-24-003-0013-H-PPA-KA-178|an ts'u'u yaba' k'wajat elébil an atá
M06-24-003-0013-H-PPA-KA-179|an pajabláb i yaba' k'wajay al k'al an waytaláb
M06-24-003-0013-H-PPA-KA-180|¿jita' ne'ets an dhitom?
M06-24-003-0013-H-PPA-KA-181|¿jiché' xi k'wajat an dhitom?
M06-24-003-0013-H-PPA-KA-182|¿jiché' wám an t'ojal inik?
M06-24-003-0013-H-PPA-KA-183|¿jita' wám an eyal?
M06-24-003-0013-H-PPA-KA-184|¿jita' wám ne'ets  ti lábil ilálix?
M06-24-003-0013-H-PPA-KA-185|¿jita' wám ne'ets ti exóbchix?
M06-24-003-0013-H-PPA-KA-186|¿jichi wám ne'ets ti labidh ilálix?
M06-24-003-0013-H-PPA-KA-187|¿jichi wám ne'ets ti exóbchix?
M06-24-003-0013-H-PPA-KA-188|¿jita' wám  nixé'  in t'aja' ti exóbchix?
M06-24-003-0013-H-PPA-KA-189|¿jichi wám  nixi in t'aja'ti  ne'ets kin t'aja' ti belom ko'nelchik?
M06-24-003-0013-H-PPA-KA-190|¿jita' wám in t'aja' ti t'énel?
M06-24-003-0013-H-PPA-KA-191|¿jichi wám in t'aja' ti t'ochichíl al an altá?
M06-24-003-0013-H-PPA-KA-192a|¿jichi k'ale t'u'udh?
M06-24-003-0013-H-PPA-KA-192b|¿jichi wám k'ale  t'u'udh?
M06-24-003-0013-H-PPA-KA-193a|¿jichi wám k'ale kwitól?
M06-24-003-0013-H-PPA-KA-193b|¿jichi wám in t'aja' kwitól?
M06-24-003-0013-H-PPA-KA-194|¿jichiy wám in t'aja' k'idhab?
M06-24-003-0013-H-PPA-KA-195|¿kwam k'wajay tsamay?
M06-24-003-0013-H-PPA-KA-196|¿janti nix púlik?
M06-24-003-0013-H-PPA-KA-197|¿jiche nix wám xi tsalpadh?
M06-24-003-0013-H-PPA-KA-198|¿jiche wám xi t'unu'chik?
M06-24-003-0013-H-PPA-KA-199|¿jiche wám xi yejnek?
M06-24-003-0013-H-PPA-KA-200|¿jiche wám ne'ets ki k'wajay waynek?
M06-24-003-0013-H-PPA-KA-201|¿jichi wám xi tsipichik?
