ET|TO
M06-24-003-0013-H-PPA-KA-202|¿ja wám xi alwa'?
M06-24-003-0013-H-PPA-KA-203|¿jaw xi wám xi alabél?
M06-24-003-0013-H-PPA-KA-204|¿jita' k'wajat tin lébil an atá?
M06-24-003-0013-H-PPA-KA-205|¿jichi xi  k'wajat tu altá ban atá exobintaláb?
M06-24-003-0013-H-PPA-KA-206|¿jiche ti wám walk'i' ban te'?
M06-24-003-0013-H-PPA-KA-207|¿janche xi wám ta k'wajat ban mexa?
M06-24-003-0013-H-PPA-KA-208|¿jateney ix ta kwatbadh an koxtál?
M06-24-003-0013-H-PPA-KA-209|¿jantey ta kwatbal elébil an atá?
M06-24-003-0013-H-PPA-KA-210|¿janti wám ix ta k'wajat an tu ts'ejkab an k'apnél?
M06-24-003-0013-H-PPA-KA-211|¿jantin wám ta k'wajat ti altá  ban waytaláb?
M06-24-003-0013-H-PPA-KA-212|¿janti wa'ats al an atá?
M06-24-003-0013-H-PPA-KA-213|¿janti wám wa'ats al an púlik itse'?
M06-24-003-0013-H-PPA-KA-214|¿janti wa'atsin ti we'él ban jún tu mulkunal yán an bichow?
M06-24-003-0013-H-PPA-KA-215|¿jita k'wajay wám k'al an ajib?
M06-24-003-0013-H-PPA-KA-216|¿jiche ne'ets ki k'wajay ban mulkuntaláb?
M06-24-003-0013-H-PPA-KA-217|¿janti wám ne'ets  ka wa' ti kalám?
M06-24-003-0013-H-PPA-KA-218|¿jichi wám u ádhil?
M06-24-003-0013-H-PPA-KA-219|¿jichiy wayal?
M06-24-003-0013-H-PPA-KA-220|¿jichi u beladh?
M06-24-003-0013-H-PPA-KA-221|¿jichi wám xi tsemets?
M06-24-003-0013-H-PPA-KA-222|¿jichi tin tsu'uw?
M06-24-003-0013-H-PPA-KA-223|¿jita' ti tsu'uw?
M06-24-003-0013-H-PPA-KA-224|¿jita tin tsu'uw?
M06-24-003-0013-H-PPA-KA-225|¿jita' tu tsu'uw?
M06-24-003-0013-H-PPA-KA-226|¿jita' ti tsu'uwchik xaxá'?
M06-24-003-0013-H-PPA-KA-227|¿jita' ti tsu'tachik jajá'?
M06-24-003-0013-H-PPA-KA-228|¿jitin tsu'uchik pik'o'?
M06-24-003-0013-H-PPA-KA-229|¿jichi k'apal an bakan?
M06-24-003-0013-H-PPA-KA-230|¿jichiy ti nujchiy jún píta'?
M06-24-003-0013-H-PPA-KA-231|¿jiti nujchy wám jún a k'imá'?
M06-24-003-0013-H-PPA-KA-232|¿jichiy in pidha' an wits a Guadalupe?
M06-24-003-0013-H-PPA-KA-233|¿jita' ne'ets kin pidha' an ja' an pik'o'?
M06-24-003-0013-H-PPA-KA-234|¿jita' ne'ets ti ts'ejwali wám u waliláb?
M06-24-003-0013-H-PPA-KA-235|¿jita' tu ts'ejwali an k'apnél?
M06-24-003-0013-H-PPA-KA-236|¿jita ti ts'a'ichichik xaxá' jún i matset?x
M06-24-003-0013-H-PPA-KA-237|¿jita' wám ne'ets ka ts'a'ichichik tu jajá'chik k'al jún i pakax?
M06-24-003-0013-H-PPA-KA-238|¿juta ti k'wajat an pik'o'?
M06-24-003-0013-H-PPA-KA-239|¿juta ti k'wajatchik an tsakam?
M06-24-003-0013-H-PPA-KA-240|¿juta ti k'wajat an mitsu'?
M06-24-003-0013-H-PPA-KA-241|¿juta ti k'wajay an xalk'uy?
M06-24-003-0013-H-PPA-KA-242|¿juta ti k'wajat an way?
M06-24-003-0013-H-PPA-KA-243|¿juta ti k'wajat an bichim?
M06-24-003-0013-H-PPA-KA-244|¿juta ti k'wajat an tsu'up?
M06-24-003-0013-H-PPA-KA-245|¿juta ti k'wajat an pajabláb?
M06-24-003-0013-H-PPA-KA-246|¿jita' tsu'uw?
M06-24-003-0013-H-PPA-KA-247|¿jita' tu tsu'uw?
M06-24-003-0013-H-PPA-KA-248|¿jita' tsu'uw?
M06-24-003-0013-H-PPA-KA-249|¿jita' in tsu'uw a Juan?
M06-24-003-0013-H-PPA-KA-250|¿jita' ne'ets kin tsu'uw?
M06-24-003-0013-H-PPA-KA-251|¿jita' ne'ets kin tsu'uw an ts'ik'ách?
M06-24-003-0013-H-PPA-KA-252|¿janti in k'apal an tsakamchik?
M06-24-003-0013-H-PPA-KA-253|¿janti ti nujchiy a María?
M06-24-003-0013-H-PPA-KA-254|¿tének ki nujchiy ban jún i píta' an María?
M06-24-003-0013-H-PPA-KA-255|¿janti ti nujchil a María?
M06-24-003-0013-H-PPA-KA-256|¿janto wám ne'ets kin nujchiy a María jún i atá?
M06-24-003-0013-H-PPA-KA-257|¿jita' wám in pidhál a Carmen jún i wits?
M06-24-003-0013-H-PPA-KA-258|¿janti in pidha' a Carmen a Guadalupe?
M06-24-003-0013-H-PPA-KA-259|¿jita' ne'ets kin pidha' an ja' a Carmen?
M06-24-003-0013-H-PPA-KA-260|¿janti ne'ets kin pidha' an Carmen an pik'o'?
M06-24-003-0013-H-PPA-KA-261|¿jita ne'ets kin ts'ejwali jún i waliláb a papá?
M06-24-003-0013-H-PPA-KA-262|¿janti ne'ets tu ts'ejwali a papá?
M06-24-003-0013-H-PPA-KA-263|¿jita' ti ts'ejwali tu wám an k'apnél a papá?
M06-24-003-0013-H-PPA-KA-264|¿janti tu ts'ejwali a papá?
M06-24-003-0013-H-PPA-KA-265|¿jitin ts'a'ichiy wám a José jún i matset?
M06-24-003-0013-H-PPA-KA-266|¿janti tit ts'a'ichichik xaxá' a José?
M06-24-003-0013-H-PPA-KA-267|¿jito wám  ne'ets kin ts'a'ichiy a José jún i pakax?
M06-24-003-0013-H-PPA-KA-268|¿janti ne'ets ti ts'a'ichichik xaxá' a José?
M06-24-003-0013-H-PPA-KA-269|an uxum u wayal yaníl
M06-24-003-0013-H-PPA-KA-270|an uxum k'wajat ti wayal
M06-24-003-0013-H-PPA-KA-271|Juan in k'apal an bakan
M06-24-003-0013-H-PPA-KA-272|na Juan k'wajat in k'apal i bakan
M06-24-003-0013-H-PPA-KA-273|an mimláb owey ti wayal
M06-24-003-0013-H-PPA-KA-274|a Juan in k'apuw an bakan
M06-24-003-0013-H-PPA-KA-275|an mimláb lej yanílits wayámadh
M06-24-003-0013-H-PPA-KA-276|Juan in k'apumal yán i bakan
M06-24-003-0013-H-PPA-KA-277|an mimláb ne'ets ka oey ti wayal
M06-24-003-0013-H-PPA-KA-278|an mimláb k'wajinek ti wayal yaníl
M06-24-003-0013-H-PPA-KA-279|a Juan ne'ets kin k'apuw an bakan
M06-24-003-0013-H-PPA-KA-280|Juan in k'apumal i bakan
M06-24-003-0013-H-PPA-KA-281|tin lé'
M06-24-003-0013-H-PPA-KA-282|tu lé'
M06-24-003-0013-H-PPA-KA-283|watadh tu lé'
M06-24-003-0013-H-PPA-KA-284|tu lé'chik
M06-24-003-0013-H-PPA-KA-285|u lé'chik
M06-24-003-0013-H-PPA-KA-286|a lé'
M06-24-003-0013-H-PPA-KA-287|tu lé'
M06-24-003-0013-H-PPA-KA-288|a lé'
M06-24-003-0013-H-PPA-KA-289|tin lé'
M06-24-003-0013-H-PPA-KA-290|ti lé'
M06-24-003-0013-H-PPA-KA-291|u lé' watadh
M06-24-003-0013-H-PPA-KA-292|tu lé'
M06-24-003-0013-H-PPA-KA-293|i lé'
M06-24-003-0013-H-PPA-KA-294|in lé'
M06-24-003-0013-H-PPA-KA-295|tu yejenchalchik
M06-24-003-0013-H-PPA-KA-296|i yejenchal
M06-24-003-0013-H-PPA-KA-297|i yejenchal
M06-24-003-0013-H-PPA-KA-298|i yejenchal
M06-24-003-0013-H-PPA-KA-299|in lé'na'
M06-24-003-0013-H-PPA-KA-300|u lé'na'
M06-24-003-0013-H-PPA-KA-301|u le'náb
M06-24-003-0013-H-PPA-KA-302|u le'nábchik
M06-24-003-0013-H-PPA-KA-303|in le'náb
M06-24-003-0013-H-PPA-KA-304|it le'náb
M06-24-003-0013-H-PPA-KA-305|u le'náb 
M06-24-003-0013-H-PPA-KA-306|u le'náb ti yanél
M06-24-003-0013-H-PPA-KA-307|u le'náb
M06-24-003-0013-H-PPA-KA-308|u le'nábchik
M06-24-003-0013-H-PPA-KA-309|k'wajat u le'nál
M06-24-003-0013-H-PPA-KA-310|jún i pik'o'
M06-24-003-0013-H-PPA-KA-311|an pik'o'
M06-24-003-0013-H-PPA-KA-312|wa'ats an pik'o'
M06-24-003-0013-H-PPA-KA-313|an pik'o'chik
M06-24-003-0013-H-PPA-KA-314|exe xi tsakam
M06-24-003-0013-H-PPA-KA-315|exe xi tsakam ts'ik'ách
M06-24-003-0013-H-PPA-KA-316|exe xi tsakam kwitólchik
M06-24-003-0013-H-PPA-KA-317|exe xi tsakam ts'ik'ách
M06-24-003-0013-H-PPA-KA-318|nixé' xi kwitól
M06-24-003-0013-H-PPA-KA-319|nixé' xi kwitólchik
M06-24-003-0013-H-PPA-KA-320|nixé' xi ts'ik'ách
M06-24-003-0013-H-PPA-KA-321|nixé' xi ts'ik'áchik
M06-24-003-0013-H-PPA-KA-322|nixé' xi niwan ts'ik'ách
M06-24-003-0013-H-PPA-KA-323|axi niwan chikam ts'ik'ách
M06-24-003-0013-H-PPA-KA-324|xi niwan kwitól
M06-24-003-0013-H-PPA-KA-325|axi niwan chikam kwitól
M06-24-003-0013-H-PPA-KA-326|jún i te'
M06-24-003-0013-H-PPA-KA-327|tsáb i te'
M06-24-003-0013-H-PPA-KA-328|óx i te' 
M06-24-003-0013-H-PPA-KA-329|tsé' i te'
M06-24-003-0013-H-PPA-KA-330|bó' i te'
M06-24-003-0013-H-PPA-KA-331|jún i tsakam mitsu'
M06-24-003-0013-H-PPA-KA-332|nixé'  xi tsáb i ts'ik'ách pakdha'
M06-24-003-0013-H-PPA-KA-333|xi tsé' i pik'o' tsokoy ani t'u'udh
M06-24-003-0013-H-PPA-KA-334|nixé' in lakab biyal an mimláb axi niwa' yejnek
M06-24-003-0013-H-PPA-KA-335|naná' ne'ets in k'al tin koyol
M06-24-003-0013-H-PPA-KA-336|naná' in koyots
M06-24-003-0013-H-PPA-KA-337|tatá' it ne'ets ka k'apuw an bakan
M06-24-003-0013-H-PPA-KA-338|tatá' ne'ets ki k'aputs kalám
M06-24-003-0013-H-PPA-KA-339|an tsakamchik ne'ets ti wayal tam dhamdhúl
M06-24-003-0013-H-PPA-KA-340|an tsakamchik u ne'ets ka wayits
M06-24-003-0013-H-PPA-KA-341|jajá'chik k'wajat ti exóbal
M06-24-003-0013-H-PPA-KA-342|k'wajat ti ts'ejkal al k'apnél
M06-24-003-0013-H-PPA-KA-343|jajá'chik k'wajat ti t'ojnal
M06-24-003-0013-H-PPA-KA-344|an pik'o' k'wajat in k'at'wal an tsakam kwitól
M06-24-003-0013-H-PPA-KA-345|jajá'chik k'wajat ti exóbal al an altá ti mapudh
M06-24-003-0013-H-PPA-KA-346|jajá'chik k'wajat ti exóbal altá an ti mapudh
M06-24-003-0013-H-PPA-KA-347|wawá' k'wajat tu k'wajil ti Laptom tsabál
M06-24-003-0013-H-PPA-KA-348|wawá' u k'wajat tu k'wajil an ti tam Pots'ots'
M06-24-003-0013-H-PPA-KA-349|xaxá'chik k'wajat  ti k'alel ti ádhil ta k'imá'
M06-24-003-0013-H-PPA-KA-350|xaxá'chik ki k'anek  ti ádhil tam kwa'al an tamub
M06-24-003-0013-H-PPA-KA-351| an pá'tux k'wajatak ti uktsi  al an púlik itse'
M06-24-003-0013-H-PPA-KA-352|an kwitólchik k'wajatak ti k'edh máx
M06-24-003-0013-H-PPA-KA-353|an mimlábchik k'wajat tik ti t'akum al an toltom
M06-24-003-0013-H-PPA-KA-354|naná' ne'ets ku punuw an ts'uwa t'ujub
M06-24-003-0013-H-PPA-KA-355|naná' ne'ets ki punuw an t'ujub k'al yán i bet'extaláb
M06-24-003-0013-H-PPA-KA-356|naná' ne'ets ki wik'a' an xok'o'
M06-24-003-0013-H-PPA-KA-357|naná' ne'ets ki wik'a' an xok'o' tsapik
M06-24-003-0013-H-PPA-KA-358|tatá' it k'wadhach k'al an te'
M06-24-003-0013-H-PPA-KA-359|tatá' it k'wadhach lej tsapik k'al an te'
M06-24-003-0013-H-PPA-KA-360|jajá' in ts'ejka' jún pejech al atá 
M06-24-003-0013-H-PPA-KA-361|jajá' in talab pakuw an atá
M06-24-003-0013-H-PPA-KA-362|t'aynek
M06-24-003-0013-H-PPA-KA-363|tek'at
M06-24-003-0013-H-PPA-KA-364|kwadhach
M06-24-003-0013-H-PPA-KA-365|t'akadh
M06-24-003-0013-H-PPA-KA-366|wik'adh
M06-24-003-0013-H-PPA-KA-367|luklidh
M06-24-003-0013-H-PPA-KA-368|tse'edh
M06-24-003-0013-H-PPA-KA-369|kwetsidh
M06-24-003-0013-H-PPA-KA-370|t'indhach
M06-24-003-0013-H-PPA-KA-371|penadh
M06-24-003-0013-H-PPA-KA-372|ts'atat
M06-24-003-0013-H-PPA-KA-373|ats'
M06-24-003-0013-H-PPA-KA-374|witadh
M06-24-003-0013-H-PPA-KA-375|ojowidh
M06-24-003-0013-H-PPA-KA-376|t'ojnal
M06-24-003-0013-H-PPA-KA-377|naná' in t'ojnal
M06-24-003-0013-H-PPA-KA-378|o wa'ats jún u t'ojnal k'al naná'
M06-24-003-0013-H-PPA-KA-379|t'ojonchin an tsabál
M06-24-003-0013-H-PPA-KA-380|t'ajin an t'ojláb
M06-24-003-0013-H-PPA-KA-381|in t'ojnenek lej tsapik
M06-24-003-0013-H-PPA-KA-382|an t'ojláb k'wajat ts'ejkadh
M06-24-003-0013-H-PPA-KA-383|naná' u t'ojonchal an tsabál
M06-24-003-0013-H-PPA-KA-384|an bichowchik in t'ojonchiy an tsabál an tamkudh ka xi max
M06-24-003-0013-H-PPA-KA-385|ka bina'
M06-24-003-0013-H-PPA-KA-386|naná' u pidhál an tumín an ts'ále
M06-24-003-0013-H-PPA-KA-387|pidhan an tumín an ts'ále
M06-24-003-0013-H-PPA-KA-388|u jún in pidha' an tumín k'al an ts'ále abal naná'
M06-24-003-0013-H-PPA-KA-389|an tumín k'ale pidhach an paylóm
M06-24-003-0013-H-PPA-KA-390|ne'etsits ki pidha'
M06-24-003-0013-H-PPA-KA-391|wawá' i binaliy ts'ejwalixtaláb ti yanél an ebchaláb
M06-24-003-0013-H-PPA-KA-392|t'ayál
M06-24-003-0013-H-PPA-KA-393|ne'ets ku t'aya' idhidh
M06-24-003-0013-H-PPA-KA-394|an idhidh t'ayanits 
M06-24-003-0013-H-PPA-KA-395|ma ji t'akiy in tolmi tu t'aya' u idhídhal
M06-24-003-0013-H-PPA-KA-396|an idhidh k'ale t'ayadh exe xi dhajuw
M06-24-003-0013-H-PPA-KA-397|naná' u t'aya'
M06-24-003-0013-H-PPA-KA-398|jita' ichi it tsabál k'al an idhidh ti k'al ti yanél
M06-24-003-0013-H-PPA-KA-399|i paxk'uw
M06-24-003-0013-H-PPA-KA-400|naná' u paxk'uw al an píta'
M06-24-003-0013-H-PPA-KA-401|ki paxk'uw an ja'
M06-24-003-0013-H-PPA-KA-402|yabits u jita' in paxk'uw idhídhal
M06-24-003-0013-H-PPA-KA-403|an idhidh in paxk'iy jún i mimláb
M06-24-003-0013-H-PPA-KA-404|an ja' tek'ets
M06-24-003-0013-H-PPA-KA-405|ajat
M06-24-003-0013-H-PPA-KA-406|naná' u ajatnat i ajatláb k'al u ichích
M06-24-003-0013-H-PPA-KA-407|ajtin al an belkextaláb
M06-24-003-0013-H-PPA-KA-408|wa'atsin jita' ajtin k'al naná' jún i ajatláb
M06-24-003-0013-H-PPA-KA-409|an ajtintaláb k'ale ajtidh kidhat
M06-24-003-0013-H-PPA-KA-410|an tsakam kwitól ajtin
M06-24-003-0013-H-PPA-KA-411|an tsakam kwitólchik in ajtnál i ajtintaláb juntamkudh  jajá'chik
M06-24-003-0013-H-PPA-KA-412|kaw
M06-24-003-0013-H-PPA-KA-413|naná' in kaw tének
M06-24-003-0013-H-PPA-KA-414|an tének in kawnal yán in bichow
M06-24-003-0013-H-PPA-KA-415|wa'atsin jún jita' kawin k'al jún i t'ódh púlik
M06-24-003-0013-H-PPA-KA-416|an t'ilomtaláb k'ale t'iladh
M06-24-003-0013-H-PPA-KA-417|an mimláb kawiy
M06-24-003-0013-H-PPA-KA-418|an kwitólchik kawiy jún ka xi jún
M06-24-003-0013-H-PPA-KA-419|beletna'
M06-24-003-0013-H-PPA-KA-420|naná' u beltnal tsakámil
M06-24-003-0013-H-PPA-KA-421|an pakaxchik u beletnáb ki alwa' k'apnél
M06-24-003-0013-H-PPA-KA-422|wa'atsin jún axin beletna' u tsakámil
M06-24-003-0013-H-PPA-KA-423|an tsakamchik k'ale beletnal patal a k'ichá
M06-24-003-0013-H-PPA-KA-424|an yejtse inik u beletno
M06-24-003-0013-H-PPA-KA-425|an tsakamchik belnexi jún ka xi jún
M06-24-003-0013-H-PPA-KA-426|wa'tsin
M06-24-003-0013-H-PPA-KA-427|tatá' it wa'tsin ti Veracruz
M06-24-003-0013-H-PPA-KA-428|u wa'tsinál yab in kwa'al i toltom
M06-24-003-0013-H-PPA-KA-429|an tsakamchik wa'tsin ts'o'at
M06-24-003-0013-H-PPA-KA-430|té' ti wa'tsinenek exi atá
M06-24-003-0013-H-PPA-KA-431|jajá'chik wa'tsin
M06-24-003-0013-H-PPA-KA-432|k'apul
M06-24-003-0013-H-PPA-KA-433|naná' u k'apal i píta'
M06-24-003-0013-H-PPA-KA-434|tejé' u k'apul ti óx i wakal
M06-24-003-0013-H-PPA-KA-435|abal yab  como yab dhube' k'apchan cha tin kwatsámil
M06-24-003-0013-H-PPA-KA-436|i tala k'apuma' an idhidh
M06-24-003-0013-H-PPA-KA-437|an yejtse inikchik k'aputs
M06-24-003-0013-H-PPA-KA-438|jún wa'atsin  to'ol xu k'apuchik jajá' ani tin yanél